City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Georgetown,MY,2021-03-30 23:04:44,5.4112,100.3354,82.4,89,20,2.17
1,Kodiak,US,2021-03-30 23:04:47,57.79,-152.4072,42.8,61,90,17.27
2,Leshukonskoye,RU,2021-03-30 23:06:37,64.8989,45.7622,33.78,97,100,10.63
3,Port Alfred,ZA,2021-03-30 23:05:24,-33.5906,26.891,66.83,80,43,16.91
4,Busselton,AU,2021-03-30 23:04:42,-33.65,115.3333,57.99,97,61,4.52
5,Egvekinot,RU,2021-03-30 23:05:14,66.3167,-179.1667,-0.47,89,78,1.77
6,Port-De-Bouc,FR,2021-03-30 23:06:37,43.4,4.9833,50.0,87,0,3.44
7,Khatanga,RU,2021-03-30 23:04:48,71.9667,102.5,-35.82,99,64,6.76
8,Ponta Do Sol,PT,2021-03-30 23:04:50,32.6667,-17.1,60.01,73,28,7.0
9,Anchorage,US,2021-03-30 23:05:13,61.2181,-149.9003,42.8,42,40,4.61
10,Rikitea,PF,2021-03-30 23:04:46,-23.1203,-134.9692,78.69,70,7,14.38
11,Klaksvik,FO,2021-03-30 23:06:10,62.2266,-6.589,35.6,75,75,13.8
12,Aswan,EG,2021-03-30 23:06:38,24.0934,32.907,62.35,27,11,10.45
13,Vardo,NO,2021-03-30 23:04:57,70.3705,31.1107,33.8,86,40,14.97
14,Sangar,RU,2021-03-30 23:06:38,63.9242,127.4739,9.43,93,57,4.27
15,Jamestown,US,2021-03-30 23:04:45,42.097,-79.2353,64.4,25,1,11.5
16,Kununurra,AU,2021-03-30 23:06:39,-15.7667,128.7333,77.0,78,7,3.44
17,Arraial Do Cabo,BR,2021-03-30 23:00:09,-22.9661,-42.0278,74.25,83,61,7.74
18,Ushuaia,AR,2021-03-30 23:02:18,-54.8,-68.3,46.4,57,20,18.41
19,Laela,TZ,2021-03-30 23:06:39,-8.5667,32.05,60.13,98,100,0.58
20,Puerto Ayora,EC,2021-03-30 23:04:51,-0.7393,-90.3518,82.4,74,20,9.22
21,Vaini,TO,2021-03-30 23:05:02,-21.2,-175.2,86.0,79,40,10.36
22,Albany,US,2021-03-30 23:02:29,42.6001,-73.9662,57.99,45,52,3.0
23,Pisco,PE,2021-03-30 23:04:49,-13.7,-76.2167,71.01,73,40,21.85
24,Port Lincoln,AU,2021-03-30 23:05:28,-34.7333,135.8667,69.75,64,5,8.3
25,Aykhal,RU,2021-03-30 23:06:11,66.0,111.5,6.04,96,100,8.5
26,Kruisfontein,ZA,2021-03-30 23:06:40,-34.0033,24.7314,64.99,64,83,1.99
27,Mount Gambier,AU,2021-03-30 23:06:41,-37.8333,140.7667,57.2,88,75,6.91
28,Melo,UY,2021-03-30 23:06:41,-32.3667,-54.1833,62.87,74,62,10.4
29,Tucumcari,US,2021-03-30 23:06:41,35.1717,-103.725,57.2,19,1,11.5
30,Comodoro Rivadavia,AR,2021-03-30 23:04:31,-45.8667,-67.5,62.6,77,40,5.75
31,San Policarpo,PH,2021-03-30 23:05:49,12.1791,125.5072,79.75,85,82,8.99
32,Mataura,NZ,2021-03-30 23:04:49,-46.1927,168.8643,60.01,92,90,5.01
33,Yellowknife,CA,2021-03-30 23:01:27,62.456,-114.3525,9.0,56,40,16.11
34,Castro,BR,2021-03-30 23:05:08,-24.7911,-50.0119,59.36,96,66,2.26
35,Bethel,US,2021-03-30 23:05:05,41.3712,-73.414,53.6,37,1,11.5
